Age, Gender, Height , Food_Habits,Smoking,Alcohol_Consumption,Exercise_Routines,bmi_cat,bmi
25,Male,175,Junk Food,Yes,Regular,None,Overweight ,
45,Female,160,Vegetarian,No,None,Regular,Normal ,
30,Male,180,Balanced,Occasional,Occasional,Regular,Normal ,
40,Female,155,Vegetarian,No,Occasional,Irregular,Underweight ,
50,Male,170,Balanced,No,Occasional,Regular,Normal ,
22,Female,163,Vegetarian,No,None,Regular,Normal ,
35,Male,185,Junk Food,Occasional,Regular,Irregular,Overweight ,
45,Female,158,Vegan,No,None,Regular,Normal ,
60,Male,173,Balanced,No,Occasional,Regular,Overweight ,
30,Female,168,Vegetarian,No,Occasional,Regular,Normal ,
28,Male,178,Balanced,Occasional,Regular,Regular,Normal ,
55,Female,161,Junk Food,No,None,None,Overweight ,
40,Male,183,Vegetarian,Yes,Occasional,Irregular,Normal ,
33,Female,170,Vegan,Occasional,Regular,Regular,Underweight ,
65,Male,175,Balanced,No,None,Regular,Normal ,
20,Female,165,Balanced,No,Occasional,Regular,Normal ,
45,Male,180,Junk Food,Yes,Regular,None,Obese ,
35,Female,158,Vegetarian,No,None,Irregular,Normal ,
50,Male,173,Vegan,Occasional,Occasional,Regular,Normal ,
60,Female,160,Balanced,No,None,Regular,Overweight ,
25,Male,175,Junk Food,Yes,Regular,None,Overweight ,
45,Female,160,Vegetarian,No,None,Regular,Normal ,
30,Male,180,Balanced,Occasional,Occasional,Regular,Normal ,
40,Female,155,Vegetarian,No,Occasional,Irregular,Underweight ,
50,Male,170,Balanced,No,Occasional,Regular,Normal ,
22,Female,163,Vegetarian,No,None,Regular,Normal ,
35,Male,185,Junk Food,Occasional,Regular,Irregular,Overweight ,
45,Female,158,Vegan,No,None,Regular,Normal ,
60,Male,173,Balanced,No,Occasional,Regular,Overweight,
28,Male,178,Balanced,Occasional,Regular,Regular,Normal ,
55,Female,161,Junk Food,No,None,None,Overweight ,
40,Male,183,Vegetarian,Yes,Occasional,Irregular,Normal ,
33,Female,170,Vegan,Occasional,Regular,Regular,Underweight ,
65,Male,175,Balanced,No,None,Regular,Normal ,
20,Female,165,Balanced,No,Occasional,Regular,Normal ,
45,Male,180,Junk Food,Yes,Regular,None,Obese ,
35,Female,158,Vegetarian,No,None,Irregular,Normal ,
50,Male,173,Vegan,Occasional,Occasional,Regular,Normal ,
60,Female,160,Balanced,No,None,Regular,Overweight ,
28,Female,165,Balanced,Yes,Regular,Regular,Normal ,
25,Male,172,Vegetarian,No,Occasional,Regular,Normal ,
37,Female,162,Junk Food,No,None,Regular,Overweight ,
48,Male,177,Balanced,No,Regular,Regular,Normal ,
31,Female,169,Vegetarian,No,Occasional,Regular,Normal ,
43,Male,176,Balanced,Yes,Regular,Irregular,Normal ,
34,Female,166,Vegan,No,None,Regular,Normal ,
25,Male,175,Junk Food,Yes,Regular,None,Overweight ,
45,Female,160,Vegetarian,No,None,Regular,Normal ,
30,Male,180,Balanced,Occasional,Occasional,Regular,Normal ,
40,Female,155,Vegetarian,No,Occasional,Irregular,Underweight ,
50,Male,170,Balanced,No,Occasional,Regular,Normal ,
22,Female,163,Vegetarian,No,None,Regular,Normal ,
35,Male,185,Junk Food,Occasional,Regular,Irregular,Overweight ,
